0000                	   1 ; Listing 2.
0000                	   2 ; ===============================================
0000                	   3 ; CamelForth for the Mojang DCPU-16 (http://0x10c.com)
0000                	   4 ; Copyright (c) 2012 Helge Horch
0000                	   5 ; CamelForth for the Zilog Z80
0000                	   6 ; Copyright (c) 1994,1995 Bradford J. Rodriguez
0000                	   7 ;
0000                	   8 ; This program is free software; you can redistribute it and/or modify
0000                	   9 ; it under the terms of the GNU General Public License as published by
0000                	  10 ; the Free Software Foundation; either version 3 of the License, or
0000                	  11 ; (at your option) any later version.
0000                	  12 ;
0000                	  13 ; This program is distributed in the hope that it will be useful,
0000                	  14 ; but WITHOUT ANY WARRANTY; without even the implied warranty of
0000                	  15 ; MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
0000                	  16 ; GNU General Public License for more details.
0000                	  17 ;
0000                	  18 ; You should have received a copy of the GNU General Public License
0000                	  19 ; along with this program.  If not, see <http://www.gnu.org/licenses/>.
0000                	  20 
0000                	  21 ; Commercial inquiries should be directed to the author at 
0000                	  22 ; 115 First St., #105, Collingwood, Ontario L9Y 4W3 Canada
0000                	  23 ; or via email to bj@camelforth.com
0000                	  24 ;
0000                	  25 ; ===============================================
0000                	  26 ; CAMEL16.S: Code Primitives
0000                	  27 ;   Source code is for the ASM assembler.
0000                	  28 ;   Forth words are documented as follows:
0000                	  29 ;x   NAME     stack -- stack    description
0000                	  30 ;   where x=C for ANS Forth Core words, X for ANS
0000                	  31 ;   Extensions, Z for internal or private words.
0000                	  32 ;
0000                	  33 ; Direct-Threaded Forth model for DCPU-16
0000                	  34 ; 16 bit cell, 16 bit char, 16 bit (word) adrs unit
0000                	  35 ;    DCPU-16 B = Forth TOS (top Param Stack item)
0000                	  36 ;            C =       W    working register
0000                	  37 ;            Z =       IP   Interpreter Pointer
0000                	  38 ;           SP =       PSP  Param Stack Pointer
0000                	  39 ;            X =       RSP  Return Stack Pointer
0000                	  40 ;            Y =       UP   User area Pointer
0000                	  41 ;      A, I, J =       temporaries
0000                	  42 ;
0000                	  43 ; Revision history:
0000                	  44 ;   07 Apr 12 v0.1  cloned from Z80 CamelForth
0000                	  45 ; ===============================================
0000                	  46 ; Macros to define Forth headers
0000                	  47 ; HEAD  label,name,action
0000                	  48 ; IMMED label,name,action
0000                	  49 ;    label  = assembler name for this word
0000                	  50 ;             (special characters not allowed)
0000                	  51 ;    name   = Forth's name for this word
0000                	  52 ;    action = code routine for this word, e.g.
0000                	  53 ;             DOCOLON, or DOCODE for code words
0000                	  54 ; IMMED defines a header for an IMMEDIATE word.
0000                	  55 ;
0000                	  56 ;head    MACRO   #label,#name,#action
0000                	  57 ;        DAT link
0000                	  58 ;        DAT 0
0000                	  59 ;link    DEFL $
0000                	  60 ;        DAT #length(#name),#name
0000                	  61 ;#label:
0000                	  62 ;        IF  .NOT.(#action=DOCODE)
0000                	  63 ;        jsr #action
0000                	  64 ;        ENDIF
0000                	  65 ;        ENDM
0000                	  66 ;
0000                	  67 ;immed   MACRO   #label,#name,#action
0000                	  68 ;        DAT link
0000                	  69 ;        DAT 1
0000                	  70 ;link    DEFL $
0000                	  71 ;        DB #length(#name),#name
0000                	  72 ;#label:
0000                	  73 ;        IF  .NOT.(#action=DOCODE)
0000                	  74 ;        jsr #action
0000                	  75 ;        ENDIF
0000                	  76 ;        ENDM
0000                	  77 ;
0000                	  78 ; The NEXT macro (3 words) assembles the 'next'
0000                	  79 ; code in-line in every Z80 CamelForth CODE word.
0000                	  80 ;next    MACRO
0000                	  81 ;        set a,[z]   ;
0000                	  82 ;     	 add z,1     ;
0000                	  83 ;        set pc,a    ;
0000                	  84 ;        ENDM
0000                	  85 ;
0000                	  86 ; ENTRY POINT ===================================
0000                	  87 ; all registers zeroed, 64K words available
0000  8540          	  88 :reset  ias 0         ; interrupts off
0001  7c20 0087     	  89         jsr hwdetect  ; detect screen and keyboard
0003  7c20 0097     	  90         jsr hwinit
0005  7c81 fc00     	  91         set y,0xfc00  ; UP
0007  7c61 ff00     	  92         set x,0xff00  ; RP
0009  7f81 0deb     	  93         set pc,cold   ; enter top-level Forth word
000b  8761          	  94         set sp,0
000c  8421          	  95         set b,0
000d  7f81 0000     	  96         set pc,reset  ; loop if COLD returns
000f                	  97 
000f                	  98 ; Memory map:
000f                	  99 ; 0x0000..        Forth kernel and user dictionary
000f                	 100 ; 0xfc00..0xfc7f  User area, 128 words
